[{'name': 'cnnClassifierLogger', 'msg': 'Welcome to first log', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\Users\\Acer Nitro V 15\\Desktop\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 3, 'funcName': '<module>', 'created': 1778735623.8374612, 'msecs': 837.0, 'relativeCreated': 10.463953018188477, 'thread': 252404, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 252264, 'message': 'Welcome to first log'}(asctime)s:INFO:main:Welcome to first log]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts\\training', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779203066.5887036, 'msecs': 588.0, 'relativeCreated': 5417460.386753082, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'created directory at:artifacts\\training'}(asctime)s:INFO:common:created directory at:artifacts\training]
[{'name': 'tensorflow', 'msg': 'Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.', 'args': (), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\saving\\legacy\\hdf5_format.py', 'filename': 'hdf5_format.py', 'module': 'hdf5_format', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 255, 'funcName': 'load_model_from_hdf5', 'created': 1779203067.032685, 'msecs': 32.0, 'relativeCreated': 5417904.368162155, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.'}(asctime)s:WARNING:hdf5_format:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779204254.1843712, 'msecs': 184.0, 'relativeCreated': 6605056.054353714, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779204254.1886451, 'msecs': 188.0, 'relativeCreated': 6605060.328245163, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779204254.1906497, 'msecs': 190.0, 'relativeCreated': 6605062.332868576, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts\\training', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779204254.1916456, 'msecs': 191.0, 'relativeCreated': 6605063.328742981, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'created directory at:artifacts\\training'}(asctime)s:INFO:common:created directory at:artifacts\training]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779205029.9055476, 'msecs': 905.0, 'relativeCreated': 7380777.2307395935, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779205029.9095435, 'msecs': 909.0, 'relativeCreated': 7380781.226634979, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779205029.911542, 'msecs': 911.0, 'relativeCreated': 7380783.225059509, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts\\training', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779205029.9135454, 'msecs': 913.0, 'relativeCreated': 7380785.2284908295, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'created directory at:artifacts\\training'}(asctime)s:INFO:common:created directory at:artifacts\training]
[{'name': 'tensorflow', 'msg': 'Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.', 'args': (), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\saving\\legacy\\hdf5_format.py', 'filename': 'hdf5_format.py', 'module': 'hdf5_format', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 255, 'funcName': 'load_model_from_hdf5', 'created': 1779205030.664364, 'msecs': 664.0, 'relativeCreated': 7381536.04722023, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.'}(asctime)s:WARNING:hdf5_format:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.]
[{'name': 'tensorflow', 'msg': 'From %s: The name %s is deprecated. Please use %s instead.\n', 'args': ('c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\optimizers\\__init__.py:309', 'tf.train.Optimizer', 'tf.compat.v1.train.Optimizer'), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\tensorflow\\python\\util\\module_wrapper.py', 'filename': 'module_wrapper.py', 'module': 'module_wrapper', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 149, 'funcName': '_tfmw_add_deprecation_warning', 'created': 1779205031.1764429, 'msecs': 176.0, 'relativeCreated': 7382048.125982285, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'From c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\optimizers\\__init__.py:309: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.\n'}(asctime)s:WARNING:module_wrapper:From c:\kidney disease classificaton\myvenv\Lib\site-packages\keras\src\optimizers\__init__.py:309: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.
]
[{'name': 'tensorflow', 'msg': 'From %s: The name %s is deprecated. Please use %s instead.\n', 'args': ('c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\engine\\base_layer_utils.py:384', 'tf.executing_eagerly_outside_functions', 'tf.compat.v1.executing_eagerly_outside_functions'), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\tensorflow\\python\\util\\module_wrapper.py', 'filename': 'module_wrapper.py', 'module': 'module_wrapper', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 149, 'funcName': '_tfmw_add_deprecation_warning', 'created': 1779205031.8506281, 'msecs': 850.0, 'relativeCreated': 7382722.311258316, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'From c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\engine\\base_layer_utils.py:384: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.\n'}(asctime)s:WARNING:module_wrapper:From c:\kidney disease classificaton\myvenv\Lib\site-packages\keras\src\engine\base_layer_utils.py:384: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.
]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779205080.1761591, 'msecs': 176.0, 'relativeCreated': 7431047.842264175, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779205080.1782053, 'msecs': 178.0, 'relativeCreated': 7431049.888372421, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779205080.1802151, 'msecs': 180.0, 'relativeCreated': 7431051.898241043, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts\\training', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779205080.1812096, 'msecs': 181.0, 'relativeCreated': 7431052.8926849365, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'created directory at:artifacts\\training'}(asctime)s:INFO:common:created directory at:artifacts\training]
[{'name': 'tensorflow', 'msg': 'Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.', 'args': (), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\saving\\legacy\\hdf5_format.py', 'filename': 'hdf5_format.py', 'module': 'hdf5_format', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 255, 'funcName': 'load_model_from_hdf5', 'created': 1779205080.599329, 'msecs': 599.0, 'relativeCreated': 7431471.0121154785, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.'}(asctime)s:WARNING:hdf5_format:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779205931.4618108, 'msecs': 461.0, 'relativeCreated': 8282333.493947983, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779205931.4698093, 'msecs': 469.0, 'relativeCreated': 8282341.4924144745, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779205931.4742663, 'msecs': 474.0, 'relativeCreated': 8282345.949411392, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts\\training', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779205931.4812298, 'msecs': 481.0, 'relativeCreated': 8282352.912902832, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'created directory at:artifacts\\training'}(asctime)s:INFO:common:created directory at:artifacts\training]
[{'name': 'tensorflow', 'msg': 'Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.', 'args': (), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\saving\\legacy\\hdf5_format.py', 'filename': 'hdf5_format.py', 'module': 'hdf5_format', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 255, 'funcName': 'load_model_from_hdf5', 'created': 1779205932.3340704, 'msecs': 334.0, 'relativeCreated': 8283205.753564835, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.'}(asctime)s:WARNING:hdf5_format:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779206041.4916172, 'msecs': 491.0, 'relativeCreated': 8392363.300323486, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779206041.4946122, 'msecs': 494.0, 'relativeCreated': 8392366.295337677, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779206041.4966176, 'msecs': 496.0, 'relativeCreated': 8392368.300676346, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts\\training', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779206041.4976137, 'msecs': 497.0, 'relativeCreated': 8392369.29678917, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'created directory at:artifacts\\training'}(asctime)s:INFO:common:created directory at:artifacts\training]
[{'name': 'tensorflow', 'msg': 'Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.', 'args': (), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\saving\\legacy\\hdf5_format.py', 'filename': 'hdf5_format.py', 'module': 'hdf5_format', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 255, 'funcName': 'load_model_from_hdf5', 'created': 1779206041.844223, 'msecs': 844.0, 'relativeCreated': 8392715.906143188, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.'}(asctime)s:WARNING:hdf5_format:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779206299.418639, 'msecs': 418.0, 'relativeCreated': 8650290.322065353, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779206299.4206371, 'msecs': 420.0, 'relativeCreated': 8650292.320251465, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779206299.4226382, 'msecs': 422.0, 'relativeCreated': 8650294.3212986, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts\\training', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779206299.4246402, 'msecs': 424.0, 'relativeCreated': 8650296.323299408, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'created directory at:artifacts\\training'}(asctime)s:INFO:common:created directory at:artifacts\training]
[{'name': 'tensorflow', 'msg': 'Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.', 'args': (), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\saving\\legacy\\hdf5_format.py', 'filename': 'hdf5_format.py', 'module': 'hdf5_format', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 255, 'funcName': 'load_model_from_hdf5', 'created': 1779206299.787327, 'msecs': 787.0, 'relativeCreated': 8650659.01017189, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.'}(asctime)s:WARNING:hdf5_format:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779206446.664068, 'msecs': 664.0, 'relativeCreated': 8797535.751104355, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779206446.6755507, 'msecs': 675.0, 'relativeCreated': 8797547.233819962, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779206446.6816607, 'msecs': 681.0, 'relativeCreated': 8797553.343772888, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts\\training', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779206446.689657, 'msecs': 689.0, 'relativeCreated': 8797561.340093613, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'created directory at:artifacts\\training'}(asctime)s:INFO:common:created directory at:artifacts\training]
[{'name': 'tensorflow', 'msg': 'Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.', 'args': (), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\saving\\legacy\\hdf5_format.py', 'filename': 'hdf5_format.py', 'module': 'hdf5_format', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 255, 'funcName': 'load_model_from_hdf5', 'created': 1779206447.606189, 'msecs': 606.0, 'relativeCreated': 8798477.872133255, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.'}(asctime)s:WARNING:hdf5_format:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779206503.7151184, 'msecs': 715.0, 'relativeCreated': 8854586.80152893, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
